R0,51.926011,-28.593440
R1,52.354223,-27.706536
R2,53.754886,-28.263605
R3,52.630544,-28.225470
R4,52.122165,-27.820033
R5,52.571972,-28.220348
R6,52.309647,-27.249985
R7,53.411788,-28.444184
R8,53.143548,-28.757106
R9,54.118437,-28.062205
R10,51.825018,-28.663707
R11,54.047294,-28.757906
R12,53.032123,-28.668184
R13,52.319658,-27.321694
R14,52.006235,-27.861747
R15,53.256660,-27.880118
R16,51.635588,-27.367817
R17,53.513384,-27.275740
R18,51.957708,-28.399497
R19,52.873053,-27.921417
R20,53.608769,-27.445212
R21,54.095992,-28.260763
R22,52.723159,-28.419719
R23,53.375641,-28.277244
R24,52.969320,-28.035851
R25,52.732077,-28.070798
R26,52.182022,-27.618543
R27,53.897821,-28.940541
R28,52.496702,-27.953685
R29,52.752079,-28.746478
R30,53.492699,-28.015438
R31,52.793967,-27.537187
R32,52.114939,-27.760304
R33,52.766028,-28.151056
R34,53.431872,-27.874355
R35,52.127186,-27.252254
R36,53.227723,-27.512637
R37,54.009306,-27.451121
R38,53.809085,-28.682266
R39,52.968612,-27.451456
R40,52.593353,-28.876993
R41,51.910910,-27.930774
R42,52.701197,-27.999604
R43,53.461748,-28.817406
R44,52.500549,-27.895201
R45,53.258440,-27.293774
R46,52.003838,-27.385350
R47,52.853407,-27.566302
R48,51.859632,-27.414346
R49,52.576908,-28.037558
R50,53.945607,-27.810577
R51,53.517636,-28.305214
R52,54.035097,-28.240846
R53,52.313010,-28.281784
R54,53.996735,-28.678755
R55,52.726917,-28.220113
R56,54.016925,-28.571839
R57,53.994555,-28.809752
R58,51.768993,-27.733466
R59,51.844732,-28.844812
R60,53.596701,-27.505919
R61,53.764928,-28.334707
R62,51.780403,-27.808473
R63,54.097734,-28.862215
R64,52.967200,-27.733038
R65,52.517810,-28.383133
R66,51.685215,-27.445750
R67,52.656627,-28.457337
R68,52.210593,-28.211909
R69,52.704275,-28.801154
R70,52.031831,-28.887804
R71,53.001050,-28.399163
R72,53.113407,-28.116685
R73,52.569189,-28.888590
R74,54.044879,-27.270037
R75,53.551755,-28.759551
R76,53.502967,-28.173990
R77,53.187607,-28.694863
R78,53.726508,-27.239130
R79,52.660256,-27.487953
R80,51.745107,-28.085186
R81,54.064977,-27.599008
R82,53.431142,-27.393095
R83,52.603826,-27.551528
R84,53.241138,-28.893939
R85,52.445511,-27.937007
R86,53.003371,-27.487126
R87,52.625939,-27.612556
R88,53.935911,-28.044751
R89,53.439244,-28.543603
R90,52.302614,-27.788167
R91,54.119702,-28.090922
R92,53.537202,-27.309517
R93,52.126657,-28.390496
R94,51.899951,-28.365201
R95,53.207831,-28.604959
R96,53.650314,-27.550334
R97,51.945508,-28.928200
R98,53.849254,-28.477930
R99,52.747631,-28.334551
R100,53.369488,-28.839809
R101,53.461853,-28.121884
R102,53.590989,-28.203175
R103,52.284785,-28.877724
R104,52.779405,-28.572566
R105,52.161405,-28.234927
R106,54.032371,-27.234621
R107,52.391147,-28.539304
R108,52.087116,-28.689344
R109,52.365402,-27.789431
R110,53.016002,-28.258638
R111,52.318345,-28.886961
R112,52.731187,-28.386044
R113,53.444918,-27.352560
R114,52.426565,-27.377767
R115,52.116659,-28.453743
R116,53.191750,-27.411577
R117,51.673323,-28.312850
R118,51.721112,-28.910539
R119,51.796196,-27.527714
R120,51.836092,-27.766425
R121,52.651083,-27.676961
R122,51.734158,-28.296124
R123,53.373821,-28.691813
R124,52.752628,-27.397079
R125,52.270748,-27.367207
R126,52.110335,-28.597137
R127,51.822076,-27.311839
R128,52.226619,-27.520024
R129,53.721560,-28.221704
R130,51.714872,-27.732332
R131,53.607563,-27.330243
R132,52.919168,-27.779678
R133,52.968791,-27.219317
R134,51.810143,-28.540500
R135,53.823860,-28.194450
R136,52.449153,-28.869210
R137,53.745990,-28.080907
R138,53.159848,-27.923007
R139,51.729675,-27.645371
R140,53.533012,-28.498572
R141,52.306175,-27.538494
R142,52.929343,-27.670370
R143,52.888060,-27.330563
R144,53.062450,-27.818422
R145,52.471131,-28.192502
R146,52.632223,-28.918884
R147,52.699391,-27.523869
R148,52.961556,-28.311094
R149,51.714202,-27.841052
R150,52.193828,-28.699045
R151,52.679446,-27.432758
R152,52.835040,-28.826047
R153,52.585182,-28.913449
R154,51.893615,-27.621470
R155,53.351661,-28.657941
R156,54.163117,-28.416803
R157,52.009577,-28.910133
R158,53.188083,-28.699595
R159,53.547837,-27.780024
R160,54.011445,-27.357085
R161,52.462356,-28.358161
R162,52.403974,-27.905866
R163,53.607165,-27.994228
R164,52.278491,-27.985699
R165,52.558170,-28.881214
R166,53.150947,-28.494471
R167,52.923381,-28.196706
R168,52.151656,-27.392228
R169,53.040129,-28.520696
R170,53.402559,-27.645719
R171,52.770495,-28.287729
R172,52.342842,-27.789306
R173,52.073503,-28.045786
R174,52.735073,-28.925458
R175,53.010125,-28.726853
R176,53.701473,-28.731257
R177,52.628974,-28.635620
R178,52.307847,-28.725913
R179,52.118082,-28.283776
R180,51.966420,-27.761845
R181,52.845285,-28.102945
R182,51.918354,-27.890565
R183,53.042005,-27.944050
R184,53.454328,-28.564140
R185,53.070287,-27.979054
R186,52.276916,-27.823376
R187,53.310532,-27.480715
R188,52.945786,-28.516970
R189,52.511073,-28.697917
R190,53.161043,-28.307711
R191,52.895343,-28.596434
R192,53.698662,-28.706438
R193,52.550948,-27.754349
R194,52.028604,-28.709830
R195,53.868348,-28.414117
R196,53.760171,-27.493179
R197,52.589290,-28.676537
R198,52.476742,-28.083276
R199,52.134435,-28.434036
R200,53.336362,-28.445861
R201,53.488929,-28.619442
R202,52.358891,-28.373303
R203,51.883688,-28.181800
R204,52.800308,-28.148402
R205,53.249535,-28.874663
R206,53.234112,-28.391270
R207,53.913077,-27.696370
R208,51.804295,-28.097945
R209,52.885775,-27.252433
R210,53.666275,-28.618942
R211,52.162209,-27.748450
R212,53.459081,-28.735230
R213,52.653924,-27.611488
R214,52.372931,-27.640589
R215,52.384323,-28.867246
R216,52.835181,-28.102862
R217,53.591170,-27.540412
R218,51.888845,-28.389307
R219,53.106696,-27.669844
R220,52.299717,-28.658942
R221,52.268543,-28.289456
R222,52.280625,-27.967214
R223,52.486942,-28.481736
R224,52.083898,-27.756227
R225,53.224146,-28.675475
R226,53.159482,-28.833638
R227,53.903630,-27.229559
R228,52.416131,-27.767332
R229,53.692989,-28.779808
R230,54.084404,-27.332543
R231,51.779729,-27.887211
R232,53.861344,-27.475697
R233,52.878062,-28.384525
R234,52.271376,-28.292274
R235,52.041799,-28.870746
R236,51.800211,-27.310054
R237,52.966381,-28.709814
R238,53.282331,-27.442803
R239,52.962571,-27.265856
R240,52.499443,-27.912683
R241,52.731024,-28.238469
R242,51.801006,-27.271519
R243,52.439781,-28.608844
R244,53.805772,-28.231824
R245,53.455563,-28.740401
R246,53.732549,-27.729928
R247,52.249615,-28.712893
R248,52.213816,-27.958935
R249,52.461625,-28.418772
R250,52.865362,-27.343914
R251,53.689319,-27.500578
R252,52.398359,-27.249647
R253,52.003387,-27.989972
R254,53.210675,-28.783780
R255,54.162117,-27.368344
R256,51.857550,-28.433973
R257,53.666541,-27.556436
R258,51.986346,-28.165080
R259,53.891546,-28.139121
R260,52.617369,-28.770109
R261,52.684885,-27.978822
R262,51.943160,-28.507503
R263,52.440965,-27.622759
R264,51.853267,-27.671503
R265,53.457648,-28.936809
R266,53.816280,-28.274784
R267,53.293424,-27.657544
R268,53.957259,-28.819469
R269,53.042225,-27.474656
R270,52.647250,-28.653194
R271,53.863653,-28.886331
R272,51.724569,-28.427432
R273,52.242301,-27.564605
R274,52.912597,-27.787146
R275,52.430039,-28.049584
R276,52.210793,-28.423810
R277,54.072489,-27.905866
R278,53.265488,-28.838459
R279,53.172111,-28.832721
R280,53.057009,-28.644926
R281,52.084059,-27.960771
R282,53.372804,-28.816876
R283,53.020940,-28.307153
R284,53.930928,-28.801345
R285,51.768198,-28.195723
R286,54.001588,-28.862370
R287,52.586245,-28.532185
R288,53.110629,-28.326757
R289,53.127187,-27.492977
R290,51.708129,-28.839703
R291,52.942802,-27.335188
R292,51.845366,-27.216774
R293,51.722114,-27.228065
R294,52.283842,-28.828224
R295,52.164397,-27.566356
R296,53.759121,-28.120449
R297,52.222675,-28.120246
R298,52.798645,-27.494173
R299,53.404633,-27.386483
R300,53.980732,-28.856893
R301,52.238330,-28.920368
R302,53.862935,-28.784228
R303,53.610044,-27.542955
R304,52.094068,-28.606483
R305,54.062446,-28.936269
R306,54.033642,-27.668963
R307,52.488385,-27.826850
R308,53.776786,-27.773453
R309,52.425499,-28.799348
R310,53.619637,-28.853805
R311,52.485241,-28.464537
R312,52.018418,-28.697565
R313,53.247633,-27.378812
R314,52.069314,-27.332173
R315,53.936271,-27.927880
R316,52.128880,-28.350967
R317,53.585270,-28.843828
R318,52.396708,-28.054453
R319,51.733083,-27.558445
R320,53.289045,-27.347927
R321,53.578119,-27.916382
R322,51.750184,-27.760332
R323,53.444057,-27.807204
R324,53.882638,-27.592510
R325,53.289606,-27.460198
R326,53.766981,-28.562310
R327,52.389100,-27.466056
