R0,9.582979,-44.152005
R1,7.782131,-43.490090
R2,9.257058,-44.408674
R3,7.871250,-44.519100
R4,7.987184,-43.453414
R5,7.542791,-43.732783
R6,8.034714,-44.579559
R7,7.922204,-44.265840
R8,7.542258,-44.117458
R9,8.688861,-43.175320
R10,8.075869,-43.318930
R11,9.788846,-43.161104
R12,9.429210,-44.111319
R13,8.732650,-43.222903
R14,7.921673,-42.941294
R15,7.965080,-43.803879
R16,8.674184,-43.461617
R17,9.072656,-43.449339
R18,7.738489,-43.841632
R19,9.843153,-43.540425
R20,9.823102,-44.301472
R21,7.615436,-42.919609
R22,9.467902,-43.327361
R23,8.675652,-43.098315
R24,7.730606,-43.761543
R25,8.609191,-43.976137
R26,7.572647,-43.060850
R27,9.287544,-44.087220
R28,9.329496,-44.291031
R29,9.723997,-44.228657
R30,9.882131,-44.190804
R31,8.908818,-43.115745
R32,7.532640,-44.402614
R33,9.653454,-43.502435
R34,7.863747,-44.385264
R35,9.039187,-43.162065
R36,9.439572,-42.906848
R37,8.116828,-42.977005
R38,7.909211,-43.958218
R39,8.013852,-43.953418
R40,8.473199,-44.450969
R41,8.387550,-43.370552
R42,8.365800,-43.832729
R43,8.394600,-44.568198
R44,9.389646,-43.062255
R45,8.315016,-42.925991
R46,9.074672,-43.523034
R47,9.533926,-43.913524
R48,8.378278,-43.402981
R49,8.838435,-43.163156
R50,9.459706,-44.279661
R51,9.745723,-44.482841
R52,9.414923,-43.841220
R53,8.724316,-43.430866
R54,7.652098,-44.357575
R55,9.635367,-43.835380
R56,7.770496,-44.378149
R57,9.910681,-43.476666
R58,8.044268,-44.278603
R59,9.027228,-43.572137
R60,9.402235,-44.448601
R61,9.235408,-43.178990
R62,8.006227,-44.222531
R63,9.680283,-44.076058
R64,8.081149,-44.470421
R65,7.833974,-44.063143
R66,8.196025,-43.922471
R67,9.118158,-44.199051
R68,7.991857,-43.878949
R69,9.456968,-43.278622
R70,9.359766,-43.158881
R71,8.345985,-43.515359
R72,8.890723,-43.428095
R73,7.603435,-44.322328
R74,8.863279,-44.368582
R75,8.489259,-43.630769
R76,9.691342,-43.437678
R77,9.879205,-43.812639
R78,9.496535,-44.170866
R79,8.269287,-43.454843
R80,7.970971,-43.620472
R81,7.587017,-43.209298
R82,9.773618,-44.551557
R83,7.838266,-43.905652
R84,8.609975,-44.596569
R85,9.820756,-44.205507
R86,8.452103,-43.712117
R87,7.746976,-44.531198
R88,8.368533,-44.519841
R89,8.318946,-43.641558
R90,8.750910,-42.933839
R91,9.534735,-43.659798
R92,8.303424,-44.440566
R93,8.166642,-43.780401
R94,9.871849,-43.573658
R95,8.620875,-43.702620
R96,8.234212,-43.345643
R97,9.900895,-43.629963
R98,8.143013,-42.934331
R99,9.494539,-43.221937
R100,9.318480,-43.697845
R101,7.905967,-42.961347
R102,7.658533,-43.012246
R103,7.841847,-43.893573
R104,8.691248,-42.953680
R105,9.872266,-44.349097
R106,8.153106,-43.589994
R107,8.526398,-43.903024
R108,8.380118,-43.454405
R109,8.372471,-44.447768
R110,8.721206,-43.871269
R111,9.749614,-43.357979
R112,7.535573,-43.690343
R113,8.545804,-43.763690
R114,9.137236,-43.384860
R115,8.474936,-43.451453
R116,9.326540,-43.757812
R117,9.832721,-43.954957
R118,9.620503,-44.022579
R119,8.248203,-44.371142
R120,9.912627,-44.477969
R121,9.778431,-43.732108
R122,8.669088,-43.970079
R123,8.571051,-43.264624
R124,7.951657,-44.140079
R125,8.699431,-43.761247
R126,7.843554,-43.039478
R127,9.411036,-43.432679
R128,7.784244,-43.086607
R129,8.387624,-43.229420
R130,9.745297,-44.328873
R131,9.542054,-43.652578
R132,9.114653,-44.434943
R133,7.567706,-44.099967
R134,7.720764,-44.007278
R135,7.696357,-44.568621
R136,8.549171,-43.206095
R137,9.022716,-43.981538
R138,9.384785,-44.036847
R139,9.136104,-43.733711
R140,8.706670,-43.855209
R141,8.072802,-44.178697
R142,9.847354,-44.435709
R143,8.648940,-43.401815
R144,7.955601,-43.780167
R145,9.621414,-43.834163
R146,9.313036,-43.797808
R147,9.918546,-44.533578
R148,8.362881,-44.045849
R149,9.329305,-43.183502
R150,9.743349,-43.248566
R151,9.176134,-43.809528
R152,7.812317,-43.586633
R153,7.646018,-44.425680
R154,9.355236,-43.993239
R155,8.724737,-43.414560
R156,8.381651,-43.655491
R157,8.973563,-44.598242
R158,8.084760,-43.129286
R159,9.680423,-44.231882
R160,8.707585,-42.920653
R161,9.415954,-44.374418
R162,9.766754,-44.208139
R163,9.418271,-43.786917
R164,7.872526,-43.097449
R165,7.900067,-42.980064
R166,7.796772,-44.493317
R167,7.626479,-43.960840
R168,7.865031,-42.928446
R169,9.579234,-44.585736
R170,9.164884,-44.014641
R171,8.320137,-44.505556
R172,9.038887,-43.762635
R173,8.151199,-43.571367
R174,7.905968,-44.524159
R175,8.222687,-43.946127
R176,7.590295,-43.649750
R177,7.947843,-42.938831
R178,7.620691,-44.464362
R179,9.402105,-44.228809
R180,7.697227,-44.514775
R181,8.722307,-43.019359
R182,8.969702,-43.452934
R183,7.771513,-44.424820
R184,8.429608,-43.532534
R185,8.376284,-43.718960
R186,9.884571,-43.049690
R187,9.610046,-44.310818
R188,7.786582,-44.591799
R189,7.768753,-44.163840
R190,8.570380,-43.779127
R191,9.284716,-43.421690
R192,9.860537,-43.460712
R193,8.039830,-43.489349
R194,9.315021,-43.381858
R195,7.895174,-43.608119
R196,7.651132,-44.115654
R197,8.150124,-44.101026
R198,9.694383,-43.443400
R199,8.401640,-44.337563
R200,8.696127,-43.079735
R201,8.907149,-43.483144
R202,7.620396,-44.538834
R203,9.377557,-43.632238
R204,9.445141,-43.813565
R205,7.956772,-43.358821
R206,7.668997,-43.178565
R207,9.901668,-43.524932
R208,7.820975,-43.647451
R209,7.608403,-43.139044
R210,9.813599,-43.084642
R211,7.921325,-43.345983
R212,8.523867,-44.587429
R213,9.214846,-43.632458
R214,9.014440,-44.548960
R215,8.560573,-44.050275
R216,9.022797,-43.389453
R217,8.305328,-43.237473
R218,8.226304,-42.915704
R219,8.255267,-43.166808
R220,8.055188,-43.925740
R221,8.453279,-43.727161
R222,8.911212,-44.227198
R223,8.552021,-43.412350
R224,9.144255,-44.481154
R225,9.456501,-43.024339
R226,8.137000,-43.422035
R227,9.536869,-44.527729
R228,8.453888,-43.017260
R229,9.061695,-43.919980
R230,9.301880,-43.440588
R231,9.768966,-43.789807
R232,9.708965,-43.164519
R233,9.671190,-43.195131
R234,8.702078,-43.613963
R235,7.906862,-43.358143
R236,7.670989,-43.416320
R237,8.386060,-44.293995
R238,7.627537,-43.089665
R239,7.595339,-43.038216
R240,8.293585,-44.134996
R241,9.309588,-43.924638
R242,8.694414,-44.232364
R243,9.746945,-43.466699
R244,9.520334,-43.240313
R245,8.816461,-44.323127
R246,8.893942,-44.061966
R247,8.121558,-43.198553
R248,9.087198,-44.376669
R249,7.519459,-43.463614
R250,7.520922,-43.957921
R251,8.871439,-43.718260
R252,9.227208,-44.489283
R253,8.877243,-44.487755
R254,8.271053,-44.158634
R255,9.637459,-43.406193
R256,8.540601,-44.292944
R257,8.100691,-43.245614
R258,8.844385,-44.303982
R259,8.352438,-43.954058
R260,8.920525,-43.412199
R261,8.704373,-44.573067
R262,8.957563,-43.624382
R263,8.759457,-44.036230
R264,8.250628,-44.427490
R265,9.852628,-44.318925
R266,9.525244,-44.570910
R267,7.847827,-43.245155
R268,7.701001,-42.999599
R269,9.150065,-43.742619
R270,9.928960,-43.183824
R271,9.003231,-44.259029
R272,8.604277,-44.061223
R273,9.168066,-42.966296
R274,7.990874,-44.147149
R275,9.268321,-43.028271
R276,7.758730,-44.339670
R277,8.001846,-44.337819
R278,7.814313,-43.924593
R279,9.607912,-43.305417
R280,8.982848,-42.955026
R281,9.210044,-44.566607
R282,8.540890,-44.061182
R283,8.030391,-44.414372
R284,9.619315,-44.335122
R285,8.925901,-44.316564
R286,9.137247,-43.141014
R287,9.648685,-44.098745
R288,9.231519,-44.325313
R289,8.287539,-44.229042
R290,9.102940,-43.337816
R291,9.050228,-43.134854
R292,8.785051,-44.298845
R293,8.275717,-43.684057
R294,9.804468,-43.202663
R295,8.459040,-43.088448
R296,9.867881,-44.341183
R297,8.845071,-43.366459
R298,7.647994,-44.544941
R299,8.751124,-43.124427
R300,9.165085,-44.274061
R301,7.670536,-43.643648
R302,8.116275,-43.052904
R303,8.980325,-43.166922
R304,8.607876,-44.079174
R305,8.110076,-42.941592
R306,8.509307,-43.086621
R307,8.191904,-43.225113
R308,9.667501,-42.905660
R309,8.451567,-43.121316
R310,8.448825,-43.125894
R311,9.776480,-44.010544
R312,9.847832,-43.761870
R313,8.429015,-43.370296
R314,9.196262,-43.667587
R315,8.832439,-42.988936
R316,8.398716,-43.442432
R317,9.329294,-43.637357
R318,8.657284,-43.327844
R319,7.965287,-43.128078
R320,8.853414,-43.929530
R321,7.575878,-44.550584
R322,8.088694,-44.070060
R323,8.086276,-44.433895
R324,8.639593,-43.533104
R325,8.915838,-44.335852
R326,9.817346,-44.423420
R327,9.815423,-42.962812
R328,7.830970,-43.592102
R329,9.908209,-43.595538
R330,7.832084,-44.307198
R331,8.189689,-43.669527
R332,8.520600,-42.920265
R333,9.582471,-43.662028
R334,9.527455,-43.590400
R335,7.912740,-44.518445
R336,7.676123,-43.834169
R337,9.415345,-44.137385
R338,9.334957,-44.131906
R339,8.957178,-43.789927
R340,8.110213,-43.020737
R341,7.984557,-43.367490
R342,9.808393,-44.163255
R343,9.312201,-43.139604
R344,8.635895,-44.454475
R345,9.012697,-44.308717
R346,9.845574,-44.377765
R347,8.986422,-44.067770
R348,8.568166,-44.114000
R349,7.741846,-43.525420
R350,8.522056,-44.367197
R351,8.791007,-43.967958
R352,9.871530,-43.350085
R353,8.686984,-44.524280
R354,9.906893,-43.017004
R355,8.532851,-43.287417
R356,9.593800,-44.441819
R357,8.333245,-43.430422
R358,9.895787,-44.370112
R359,9.795406,-43.426382
R360,7.708946,-43.151001
R361,8.586879,-43.327248
R362,8.425160,-43.086961
R363,9.412455,-43.304684
R364,7.945795,-43.207659
